func_ov009_02204c20 kind:function(arm,size=0x170) addr:0x2204c20
data_ov009_02208064 kind:data(any) addr:0x2208064
data_ov009_02208078 kind:data(any) addr:0x2208078
data_ov009_02208088 kind:data(any) addr:0x2208088
data_ov009_02208090 kind:data(any) addr:0x2208090
data_ov009_0220809c kind:data(any) addr:0x220809c
data_ov009_022080a8 kind:data(any) addr:0x22080a8
data_ov009_022080b4 kind:data(any) addr:0x22080b4
data_ov009_022080c0 kind:data(any) addr:0x22080c0
data_ov009_022080cc kind:data(any) addr:0x22080cc
data_ov009_022080d8 kind:data(any) addr:0x22080d8
data_ov009_022080e8 kind:data(any) addr:0x22080e8
data_ov009_022080f8 kind:data(any) addr:0x22080f8
data_ov009_02208108 kind:data(any) addr:0x2208108
__typestr__16AfterwardsWindow kind:data(any) addr:0x2208110
data_ov009_02208124 kind:data(any) addr:0x2208124
data_ov009_0220812c kind:data(any) addr:0x220812c
data_ov009_02208140 kind:data(any) addr:0x2208140
data_ov009_02208150 kind:data(any) addr:0x2208150
data_ov009_0220815c kind:data(any) addr:0x220815c
data_ov009_02208168 kind:data(any) addr:0x2208168
data_ov009_02208178 kind:data(any) addr:0x2208178
data_ov009_02208188 kind:data(any) addr:0x2208188
data_ov009_02208198 kind:data(any) addr:0x2208198
data_ov009_022081a8 kind:data(any) addr:0x22081a8
data_ov009_022081ac kind:data(any) addr:0x22081ac
__typestr__9StaffFont kind:data(any) addr:0x22081b4
data_ov009_022081c8 kind:data(any) addr:0x22081c8
data_ov009_022081d0 kind:data(any) addr:0x22081d0
data_ov009_022081e0 kind:data(any) addr:0x22081e0
__typestr__13StaffFontCtrl kind:data(any) addr:0x22081e8
data_ov009_022081f8 kind:data(any) addr:0x22081f8
data_ov009_02208200 kind:data(any) addr:0x2208200
data_ov009_02208220 kind:bss addr:0x2208220
data_ov009_0220822c kind:bss addr:0x220822c
data_ov009_02208236 kind:bss addr:0x2208236
data_ov009_02208240 kind:bss addr:0x2208240
data_ov009_02208300 kind:bss addr:0x2208300
data_ov009_022083c0 kind:bss addr:0x22083c0
data_ov009_022083c4 kind:bss addr:0x22083c4
data_ov009_022086c0 kind:bss addr:0x22086c0
data_ov009_022086c4 kind:bss addr:0x22086c4
data_ov009_022089c0 kind:bss addr:0x22089c0
